

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb  4 19:25:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1506  00B1                     l237:
  1507  00B1  0008               	return
  1508  00B2                     __end_of_d7s_bin2hex:
  1509                           
  1510                           	psect	text8
  1511  01B3                     __ptext8:	
  1512 ;; *************** function _adc_logic *****************
  1513 ;; Defined at:
  1514 ;;		line 132 in file "main.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          0       0       0       0       0
  1531 ;;      Totals:         0       0       0       0       0
  1532 ;;Total ram usage:        0 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    2
  1535 ;; This function calls:
  1536 ;;		_adc_start
  1537 ;;		_adc_wait
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _adc_logic
  1545  01B3                     _adc_logic:
  1546  01B3                     l1098:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _adc_logic: [status,2+status,0+pclath+cstack]
  1549                           
  1550                           
  1551                           ;main.c: 134:     if (ADCON0bits.GO)
  1552  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1553  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1554  01B5  1C9F               	btfss	31,1	;volatile
  1555  01B6  29B8               	goto	u191
  1556  01B7  29B9               	goto	u190
  1557  01B8                     u191:
  1558  01B8  29BA               	goto	l1102
  1559  01B9                     u190:
  1560  01B9  29C4               	goto	l98
  1561  01BA                     l1102:
  1562                           
  1563                           ;main.c: 139:     adc_wait();
  1564  01BA  120A  118A  21C5  120A  118A  	fcall	_adc_wait
  1565                           
  1566                           ;main.c: 140:     adc_start();
  1567  01BF  120A  118A  21DE  120A  118A  	fcall	_adc_start
  1568  01C4                     l98:
  1569  01C4  0008               	return
  1570  01C5                     __end_of_adc_logic:
  1571                           
  1572                           	psect	text9
  1573  01C5                     __ptext9:	
  1574 ;; *************** function _adc_wait *****************
  1575 ;; Defined at:
  1576 ;;		line 47 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;		None
  1579 ;; Auto vars:     Size  Location     Type
  1580 ;;		None
  1581 ;; Return value:  Size  Location     Type
  1582 ;;                  1    wreg      void 
  1583 ;; Registers used:
  1584 ;;		None
  1585 ;; Tracked objects:
  1586 ;;		On entry : 0/0
  1587 ;;		On exit  : 0/0
  1588 ;;		Unchanged: 0/0
  1589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1590 ;;      Params:         0       0       0       0       0
  1591 ;;      Locals:         0       0       0       0       0
  1592 ;;      Temps:          0       0       0       0       0
  1593 ;;      Totals:         0       0       0       0       0
  1594 ;;Total ram usage:        0 bytes
  1595 ;; Hardware stack levels used:    1
  1596 ;; Hardware stack levels required when called:    1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_adc_logic
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function _adc_wait
  1606  01C5                     _adc_wait:
  1607  01C5                     l1014:	
  1608                           ;incstack = 0
  1609                           ; Regs used in _adc_wait: []
  1610                           
  1611  01C5  0000               	nop	;# 
  1612  01C6  0000               	nop	;# 
  1613  01C7  0000               	nop	;# 
  1614  01C8  0000               	nop	;# 
  1615  01C9  0000               	nop	;# 
  1616  01CA  0000               	nop	;# 
  1617  01CB  0000               	nop	;# 
  1618  01CC  0000               	nop	;# 
  1619  01CD  0000               	nop	;# 
  1620  01CE  0000               	nop	;# 
  1621  01CF                     l215:	
  1622                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 60:     return;
  1623                           
  1624  01CF  0008               	return
  1625  01D0                     __end_of_adc_wait:
  1626                           
  1627                           	psect	text10
  1628  01DE                     __ptext10:	
  1629 ;; *************** function _adc_start *****************
  1630 ;; Defined at:
  1631 ;;		line 22 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		None
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0
  1648 ;;      Totals:         0       0       0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_adc_logic
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function _adc_start
  1661  01DE                     _adc_start:
  1662  01DE                     l1016:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _adc_start: []
  1665                           
  1666                           
  1667                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 24:     ADCON0bits.GO 
      +                          = 1;
  1668  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1669  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1670  01E0  149F               	bsf	31,1	;volatile
  1671  01E1                     l203:	
  1672                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 26:     return;
  1673                           
  1674  01E1  0008               	return
  1675  01E2                     __end_of_adc_start:
  1676                           
  1677                           	psect	text11
  1678  014C                     __ptext11:	
  1679 ;; *************** function _isr *****************
  1680 ;; Defined at:
  1681 ;;		line 93 in file "main.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;                  1    wreg      void 
  1688 ;; Registers used:
  1689 ;;		wreg, status,2, status,0
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1695 ;;      Params:         0       0       0       0       0
  1696 ;;      Locals:         0       0       0       0       0
  1697 ;;      Temps:          3       0       0       0       0
  1698 ;;      Totals:         3       0       0       0       0
  1699 ;;Total ram usage:        3 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		Interrupt level 1
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _isr
  1710  014C                     _isr:
  1711  014C                     i1l1128:
  1712                           
  1713                           ;main.c: 95:     if (INTCONbits.RBIF)
  1714  014C  1C0B               	btfss	11,0	;volatile
  1715  014D  294F               	goto	u24_21
  1716  014E  2950               	goto	u24_20
  1717  014F                     u24_21:
  1718  014F  2957               	goto	i1l1134
  1719  0150                     u24_20:
  1720  0150                     i1l1130:
  1721                           
  1722                           ;main.c: 96:     {;main.c: 97:         INTCONbits.RBIF = 0;
  1723  0150  100B               	bcf	11,0	;volatile
  1724  0151                     i1l1132:
  1725                           
  1726                           ;main.c: 98:         portb_flags = PORTB;
  1727  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0153  0806               	movf	6,w	;volatile
  1730  0154  00F0               	movwf	??_isr
  1731  0155  0870               	movf	??_isr,w
  1732  0156  00FA               	movwf	_portb_flags
  1733  0157                     i1l1134:
  1734                           
  1735                           ;main.c: 101:     if (INTCONbits.T0IF)
  1736  0157  1D0B               	btfss	11,2	;volatile
  1737  0158  295A               	goto	u25_21
  1738  0159  295B               	goto	u25_20
  1739  015A                     u25_21:
  1740  015A  2968               	goto	i1l1144
  1741  015B                     u25_20:
  1742  015B                     i1l1136:
  1743                           
  1744                           ;main.c: 102:     {;main.c: 103:         INTCONbits.T0IF = 0;
  1745  015B  110B               	bcf	11,2	;volatile
  1746  015C                     i1l1138:
  1747                           
  1748                           ;main.c: 104:         TMR0 = 6;;
  1749  015C  3006               	movlw	6
  1750  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1751  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1752  015F  0081               	movwf	1	;volatile
  1753  0160                     i1l1140:
  1754                           
  1755                           ;main.c: 105:         push_timer++;
  1756  0160  3001               	movlw	1
  1757  0161  00F0               	movwf	??_isr
  1758  0162  0870               	movf	??_isr,w
  1759  0163  07F9               	addwf	_push_timer,f
  1760  0164                     i1l1142:
  1761                           
  1762                           ;main.c: 106:         mux_timer++;
  1763  0164  3001               	movlw	1
  1764  0165  00F0               	movwf	??_isr
  1765  0166  0870               	movf	??_isr,w
  1766  0167  07AA               	addwf	_mux_timer,f
  1767  0168                     i1l1144:
  1768                           
  1769                           ;main.c: 109:     if (PIR1bits.ADIF)
  1770  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1772  016A  1F0C               	btfss	12,6	;volatile
  1773  016B  296D               	goto	u26_21
  1774  016C  296E               	goto	u26_20
  1775  016D                     u26_21:
  1776  016D  2972               	goto	i1l86
  1777  016E                     u26_20:
  1778  016E                     i1l1146:
  1779                           
  1780                           ;main.c: 110:     {;main.c: 111:         adc_data = ADRESH;
  1781  016E  081E               	movf	30,w	;volatile
  1782  016F  00F0               	movwf	??_isr
  1783  0170  0870               	movf	??_isr,w
  1784  0171  00A9               	movwf	_adc_data
  1785  0172                     i1l86:
  1786  0172  0872               	movf	??_isr+2,w
  1787  0173  008A               	movwf	10
  1788  0174  0E71               	swapf	??_isr+1,w
  1789  0175  0083               	movwf	3
  1790  0176  0EFE               	swapf	btemp,f
  1791  0177  0E7E               	swapf	btemp,w
  1792  0178  0009               	retfie
  1793  0179                     __end_of_isr:
  1794  007E                     btemp	set	126	;btemp
  1795  007E                     wtemp0	set	126
  1796                           
  1797                           	psect	intentry
  1798  0004                     __pintentry:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _isr: [wreg+status,2+status,0]
  1801                           
  1802  0004                     interrupt_function:
  1803  007E                     saved_w	set	btemp
  1804  0004  00FE               	movwf	btemp
  1805  0005  0E03               	swapf	3,w
  1806  0006  00F1               	movwf	??_isr+1
  1807  0007  080A               	movf	10,w
  1808  0008  00F2               	movwf	??_isr+2
  1809  0009  120A  118A  294C   	ljmp	_isr
  1810                           
  1811                           	psect	config
  1812                           
  1813                           ;Config register CONFIG1 @ 0x2007
  1814                           ;	Oscillator Selection bits
  1815                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1816                           ;	Watchdog Timer Enable bit
  1817                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1818                           ;	Power-up Timer Enable bit
  1819                           ;	PWRTE = OFF, PWRT disabled
  1820                           ;	RE3/MCLR pin function select bit
  1821                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1822                           ;	Code Protection bit
  1823                           ;	CP = OFF, Program memory code protection is disabled
  1824                           ;	Data Code Protection bit
  1825                           ;	CPD = OFF, Data memory code protection is disabled
  1826                           ;	Brown Out Reset Selection bits
  1827                           ;	BOREN = OFF, BOR disabled
  1828                           ;	Internal External Switchover bit
  1829                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1830                           ;	Fail-Safe Clock Monitor Enabled bit
  1831                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1832                           ;	Low Voltage Programming Enable bit
  1833                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1834                           ;	In-Circuit Debugger Mode bit
  1835                           ;	DEBUG = 0x1, unprogrammed default
  1836  2007                     	org	8199
  1837  2007  20D4               	dw	8404
  1838                           
  1839                           ;Config register CONFIG2 @ 0x2008
  1840                           ;	Brown-out Reset Selection bit
  1841                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1842                           ;	Flash Program Memory Self Write Enable bits
  1843                           ;	WRT = OFF, Write protection off
  1844  2008                     	org	8200
  1845  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      8      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    d7s_2display@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _mux_logic->_d7s_2display
    _d7s_2display->_d7s_bin2hex

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mux_logic
    _mux_logic->_d7s_2display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     525
                          _adc_logic
                          _mux_logic
                         _push_logic
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
                     _adc_isr_enable
 ---------------------------------------------------------------------------------
 (2) _adc_isr_enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _push_logic                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _mux_logic                                            4     4      0     525
                                              4 BANK0      4     4      0
                       _d7s_2display
 ---------------------------------------------------------------------------------
 (2) _d7s_2display                                         6     2      4     488
                                              7 COMMON     2     2      0
                                              0 BANK0      4     0      4
                        _d7s_bin2hex
 ---------------------------------------------------------------------------------
 (3) _d7s_bin2hex                                          4     4      0      63
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _adc_logic                                            0     0      0       0
                          _adc_start
                           _adc_wait
 ---------------------------------------------------------------------------------
 (2) _adc_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_logic
     _adc_start
     _adc_wait
   _mux_logic
     _d7s_2display
       _d7s_bin2hex
   _push_logic
   _setup
     _adc_config
     _adc_isr_enable

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      17       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      17      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb  4 19:25:52 2021

                     l90 00E7                       l75 019C                       l94 00D4  
                     l98 01C4                      l102 0196                      l103 018C  
                    l200 01D9                      l203 01E1                      l107 011A  
                    l215 01CF                      l209 01DD                      l242 014B  
                    l237 00B1                      l960 001C                      l970 0030  
                    l962 0020                      l980 0049                      l972 0035  
                    l964 0021                      l990 0062                      l982 004E  
                    l974 003A                      l966 0026                      l992 0067  
                    l984 0053                      l976 003F                      l968 002B  
                    l994 006C                      l986 0058                      l978 0044  
                    l996 0071                      l988 005D                      l998 0076  
                    u300 00C2                      u301 00C0                      u310 00C3  
                    u320 00CB                      u160 017F                      u321 00CA  
                    u161 017E                      u170 0186                      u171 0185  
                    u180 0192                      u181 0191                      u190 01B9  
                    u270 0122                      u191 01B8                      u271 0121  
                    u290 00BA                      u291 00B9                      u285 0136  
                    _isr 014C                      fsr0 0004                      indf 0000  
                   l1000 00B0                     l1020 01D4                     l1014 01C5  
                   l1102 01BA                     l1022 01D7                     l1030 00E8  
                   l1016 01DE                     l1024 01D8                     l1040 00F4  
                   l1032 00EC                     l1018 01D0                     l1050 00FB  
                   l1042 00F5                     l1034 00ED                     l1028 01DA  
                   l1060 0103                     l1052 00FC                     l1044 00F6  
                   l1036 00F1                     l1070 0109                     l1062 0104  
                   l1054 00FD                     l1046 00F9                     l1038 00F3  
                   l1080 0115                     l1072 010A                     l1064 0106  
                   l1056 0101                     l1048 00FA                     l1218 007E  
                   l1170 0122                     l1090 0181                     l1074 010B  
                   l1066 0107                     l1058 0102                     l1172 0133  
                   l1180 00BC                     l1092 0186                     l1084 0179  
                   l1076 010F                     l1068 0108                     l1182 00C6  
                   l1174 00B2                     l1094 0192                     l1078 0110  
                   l1190 0197                     l1168 011B                     l1184 00CB  
                   l1088 0180                     l1192 01A1                     l1098 01B3  
                   l1186 00D0                     l1178 00BB                     l1194 01A6  
                   l1188 00D6                     l1196 01AB             _push_counter 002B  
                   ?_isr 0070                     _IOCB 0096           ??_d7s_2display 0077  
                   i1l86 0172                     _TMR0 0001                     _main 0197  
                   btemp 007E                     start 000C            ??_d7s_bin2hex 0073  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  u24_20 0150                    u24_21 014F                    u25_20 015B  
                  u25_21 015A                    u26_20 016E                    u26_21 016D  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00E8                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01B3                   ??_main 0079      __end_of_d7s_bin2hex 00B2  
                 _ADCON0 001F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1130 0150                   i1l1140 0160  
                 i1l1132 0151                   i1l1142 0164                   i1l1134 0157  
                 i1l1136 015B                   i1l1144 0168                   i1l1128 014C  
                 i1l1146 016E                   i1l1138 015C         __end_of_adc_wait 01D0  
                 _OSCCON 008F     __end_of_d7s_2display 014C  __size_of_adc_isr_enable 0004  
                 saved_w 007E  __end_of__initialization 0017       __size_of_adc_logic 0012  
     __size_of_adc_start 0004           __pcstackCOMMON 0070              _d7s_bin2hex 001B  
             _adc_config 01D0            __end_of_setup 011B          d7s_2display@sel 0023  
         _OPTION_REGbits 0081                  ??_setup 0073               __pbssBANK0 0028  
             __pmaintext 0197               __pintentry 0004                ?_adc_wait 0070  
      __end_of_adc_logic 01C5        __end_of_adc_start 01E2       __size_of_mux_logic 0036  
  __size_of_d7s_2display 0031              ?_adc_config 0070                  __ptext1 00E8  
                __ptext2 01DA                  __ptext3 01D0                  __ptext4 0179  
                __ptext5 00B2                  __ptext6 011B                  __ptext7 001B  
                __ptext8 01B3                  __ptext9 01C5               ??_adc_wait 0073  
         _adc_isr_enable 01DA             __size_of_isr 002D     end_of_initialization 0017  
           _d7s_2display 011B        __end_of_mux_logic 00E8   __end_of_adc_isr_enable 01DE  
    __size_of_adc_config 000A               _push_logic 0179               _push_timer 0079  
           ?_d7s_bin2hex 0070          ?_adc_isr_enable 0070      start_initialization 000F  
            __end_of_isr 0179         d7s_2display@data 0022         d7s_2display@port 0020  
      __size_of_adc_wait 000B              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020                _adc_logic 01B3                _adc_start 01DE  
            ?_push_logic 0070             ??_adc_config 0073               ?_adc_logic 0070  
             ?_adc_start 0070           __size_of_setup 0033       __end_of_adc_config 01DA  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
   __size_of_d7s_bin2hex 0097                _mux_logic 00B2                _mux_timer 002A  
    __size_of_push_logic 001E               _ADCON0bits 001F               _ADCON1bits 009F  
       ??_adc_isr_enable 0073               ?_mux_logic 0070                 _adc_data 0029  
               _adc_wait 01C5                 __ptext10 01DE                 __ptext11 014C  
            ??_adc_logic 0073              ??_adc_start 0073            __size_of_main 001C  
         d7s_bin2hex@hex 0076                 _mux_flag 0028           d7s_bin2hex@num 0075  
             _INTCONbits 000B             ??_push_logic 0073                 intlevel1 0000  
          _mux_logic$232 0026              ??_mux_logic 0024       __end_of_push_logic 0197  
          ?_d7s_2display 0020              _portb_flags 007A  
