

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb  4 19:32:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1498  0095  1903               	skipnz
  1499  0096  2844               	goto	l976
  1500  0097  3A0F               	xorlw	15	; case 8
  1501  0098  1903               	skipnz
  1502  0099  2849               	goto	l978
  1503  009A  3A01               	xorlw	1	; case 9
  1504  009B  1903               	skipnz
  1505  009C  284E               	goto	l980
  1506  009D  3A03               	xorlw	3	; case 10
  1507  009E  1903               	skipnz
  1508  009F  2853               	goto	l982
  1509  00A0  3A01               	xorlw	1	; case 11
  1510  00A1  1903               	skipnz
  1511  00A2  2858               	goto	l984
  1512  00A3  3A07               	xorlw	7	; case 12
  1513  00A4  1903               	skipnz
  1514  00A5  285D               	goto	l986
  1515  00A6  3A01               	xorlw	1	; case 13
  1516  00A7  1903               	skipnz
  1517  00A8  2862               	goto	l988
  1518  00A9  3A03               	xorlw	3	; case 14
  1519  00AA  1903               	skipnz
  1520  00AB  2867               	goto	l990
  1521  00AC  3A01               	xorlw	1	; case 15
  1522  00AD  1903               	skipnz
  1523  00AE  286C               	goto	l992
  1524  00AF  2871               	goto	l994
  1525  00B0                     l998:
  1526                           
  1527                           ;d7s.c: 94:     return hex;
  1528  00B0  0876               	movf	d7s_bin2hex@hex,w
  1529  00B1                     l235:
  1530  00B1  0008               	return
  1531  00B2                     __end_of_d7s_bin2hex:
  1532                           
  1533                           	psect	text8
  1534  01C3                     __ptext8:	
  1535 ;; *************** function _adc_logic *****************
  1536 ;; Defined at:
  1537 ;;		line 135 in file "main.c"
  1538 ;; Parameters:    Size  Location     Type
  1539 ;;		None
  1540 ;; Auto vars:     Size  Location     Type
  1541 ;;		None
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         0       0       0       0       0
  1553 ;;      Temps:          0       0       0       0       0
  1554 ;;      Totals:         0       0       0       0       0
  1555 ;;Total ram usage:        0 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    2
  1558 ;; This function calls:
  1559 ;;		_adc_start
  1560 ;;		_adc_wait
  1561 ;; This function is called by:
  1562 ;;		_main
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _adc_logic
  1568  01C3                     _adc_logic:
  1569  01C3                     l1096:	
  1570                           ;incstack = 0
  1571                           ; Regs used in _adc_logic: [status,2+status,0+pclath+cstack]
  1572                           
  1573                           
  1574                           ;main.c: 137:     if (ADCON0bits.GO)
  1575  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1576  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1577  01C5  1C9F               	btfss	31,1	;volatile
  1578  01C6  29C8               	goto	u241
  1579  01C7  29C9               	goto	u240
  1580  01C8                     u241:
  1581  01C8  29CA               	goto	l1100
  1582  01C9                     u240:
  1583  01C9  29D4               	goto	l96
  1584  01CA                     l1100:
  1585                           
  1586                           ;main.c: 142:     adc_wait();
  1587  01CA  120A  118A  21D5  120A  118A  	fcall	_adc_wait
  1588                           
  1589                           ;main.c: 143:     adc_start();
  1590  01CF  120A  118A  21EE  120A  118A  	fcall	_adc_start
  1591  01D4                     l96:
  1592  01D4  0008               	return
  1593  01D5                     __end_of_adc_logic:
  1594                           
  1595                           	psect	text9
  1596  01D5                     __ptext9:	
  1597 ;; *************** function _adc_wait *****************
  1598 ;; Defined at:
  1599 ;;		line 47 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;		None
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;		None
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		None
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         0       0       0       0       0
  1614 ;;      Locals:         0       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         0       0       0       0       0
  1617 ;;Total ram usage:        0 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_adc_logic
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _adc_wait
  1629  01D5                     _adc_wait:
  1630  01D5                     l1012:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _adc_wait: []
  1633                           
  1634  01D5  0000               	nop	;# 
  1635  01D6  0000               	nop	;# 
  1636  01D7  0000               	nop	;# 
  1637  01D8  0000               	nop	;# 
  1638  01D9  0000               	nop	;# 
  1639  01DA  0000               	nop	;# 
  1640  01DB  0000               	nop	;# 
  1641  01DC  0000               	nop	;# 
  1642  01DD  0000               	nop	;# 
  1643  01DE  0000               	nop	;# 
  1644  01DF                     l213:	
  1645                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 60:     return;
  1646                           
  1647  01DF  0008               	return
  1648  01E0                     __end_of_adc_wait:
  1649                           
  1650                           	psect	text10
  1651  01EE                     __ptext10:	
  1652 ;; *************** function _adc_start *****************
  1653 ;; Defined at:
  1654 ;;		line 22 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		None
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         0       0       0       0       0
  1672 ;;Total ram usage:        0 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_adc_logic
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _adc_start
  1684  01EE                     _adc_start:
  1685  01EE                     l1014:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _adc_start: []
  1688                           
  1689                           
  1690                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 24:     ADCON0bits.GO 
      +                          = 1;
  1691  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1692  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1693  01F0  149F               	bsf	31,1	;volatile
  1694  01F1                     l201:	
  1695                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 26:     return;
  1696                           
  1697  01F1  0008               	return
  1698  01F2                     __end_of_adc_start:
  1699                           
  1700                           	psect	text11
  1701  0152                     __ptext11:	
  1702 ;; *************** function _isr *****************
  1703 ;; Defined at:
  1704 ;;		line 95 in file "main.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;		None
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       0       0       0       0
  1720 ;;      Temps:          3       0       0       0       0
  1721 ;;      Totals:         3       0       0       0       0
  1722 ;;Total ram usage:        3 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; This function calls:
  1725 ;;		Nothing
  1726 ;; This function is called by:
  1727 ;;		Interrupt level 1
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _isr
  1733  0152                     _isr:
  1734  0152                     i1l1126:
  1735                           
  1736                           ;main.c: 97:     if (INTCONbits.RBIF)
  1737  0152  1C0B               	btfss	11,0	;volatile
  1738  0153  2955               	goto	u34_21
  1739  0154  2956               	goto	u34_20
  1740  0155                     u34_21:
  1741  0155  295D               	goto	i1l1132
  1742  0156                     u34_20:
  1743  0156                     i1l1128:
  1744                           
  1745                           ;main.c: 98:     {;main.c: 99:         INTCONbits.RBIF = 0;
  1746  0156  100B               	bcf	11,0	;volatile
  1747  0157                     i1l1130:
  1748                           
  1749                           ;main.c: 100:         portb_flags = PORTB;
  1750  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1751  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1752  0159  0806               	movf	6,w	;volatile
  1753  015A  00F0               	movwf	??_isr
  1754  015B  0870               	movf	??_isr,w
  1755  015C  00F8               	movwf	_portb_flags
  1756  015D                     i1l1132:
  1757                           
  1758                           ;main.c: 103:     if (INTCONbits.T0IF)
  1759  015D  1D0B               	btfss	11,2	;volatile
  1760  015E  2960               	goto	u35_21
  1761  015F  2961               	goto	u35_20
  1762  0160                     u35_21:
  1763  0160  296E               	goto	i1l1142
  1764  0161                     u35_20:
  1765  0161                     i1l1134:
  1766                           
  1767                           ;main.c: 104:     {;main.c: 105:         INTCONbits.T0IF = 0;
  1768  0161  110B               	bcf	11,2	;volatile
  1769  0162                     i1l1136:
  1770                           
  1771                           ;main.c: 106:         TMR0 = 6;;
  1772  0162  3006               	movlw	6
  1773  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0165  0081               	movwf	1	;volatile
  1776  0166                     i1l1138:
  1777                           
  1778                           ;main.c: 107:         push_timer++;
  1779  0166  3001               	movlw	1
  1780  0167  00F0               	movwf	??_isr
  1781  0168  0870               	movf	??_isr,w
  1782  0169  07AA               	addwf	_push_timer,f
  1783  016A                     i1l1140:
  1784                           
  1785                           ;main.c: 108:         mux_timer++;
  1786  016A  3001               	movlw	1
  1787  016B  00F0               	movwf	??_isr
  1788  016C  0870               	movf	??_isr,w
  1789  016D  07A9               	addwf	_mux_timer,f
  1790  016E                     i1l1142:
  1791                           
  1792                           ;main.c: 111:     if (PIR1bits.ADIF)
  1793  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1794  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0170  1F0C               	btfss	12,6	;volatile
  1796  0171  2973               	goto	u36_21
  1797  0172  2974               	goto	u36_20
  1798  0173                     u36_21:
  1799  0173  2978               	goto	i1l88
  1800  0174                     u36_20:
  1801  0174                     i1l1144:
  1802                           
  1803                           ;main.c: 112:     {;main.c: 113:         adc_data = ADRESH;
  1804  0174  081E               	movf	30,w	;volatile
  1805  0175  00F0               	movwf	??_isr
  1806  0176  0870               	movf	??_isr,w
  1807  0177  00A8               	movwf	_adc_data
  1808  0178                     i1l88:
  1809  0178  0872               	movf	??_isr+2,w
  1810  0179  008A               	movwf	10
  1811  017A  0E71               	swapf	??_isr+1,w
  1812  017B  0083               	movwf	3
  1813  017C  0EFE               	swapf	btemp,f
  1814  017D  0E7E               	swapf	btemp,w
  1815  017E  0009               	retfie
  1816  017F                     __end_of_isr:
  1817  007E                     btemp	set	126	;btemp
  1818  007E                     wtemp0	set	126
  1819                           
  1820                           	psect	intentry
  1821  0004                     __pintentry:	
  1822                           ;incstack = 0
  1823                           ; Regs used in _isr: [wreg+status,2+status,0]
  1824                           
  1825  0004                     interrupt_function:
  1826  007E                     saved_w	set	btemp
  1827  0004  00FE               	movwf	btemp
  1828  0005  0E03               	swapf	3,w
  1829  0006  00F1               	movwf	??_isr+1
  1830  0007  080A               	movf	10,w
  1831  0008  00F2               	movwf	??_isr+2
  1832  0009  120A  118A  2952   	ljmp	_isr
  1833                           
  1834                           	psect	config
  1835                           
  1836                           ;Config register CONFIG1 @ 0x2007
  1837                           ;	Oscillator Selection bits
  1838                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1839                           ;	Watchdog Timer Enable bit
  1840                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1841                           ;	Power-up Timer Enable bit
  1842                           ;	PWRTE = OFF, PWRT disabled
  1843                           ;	RE3/MCLR pin function select bit
  1844                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1845                           ;	Code Protection bit
  1846                           ;	CP = OFF, Program memory code protection is disabled
  1847                           ;	Data Code Protection bit
  1848                           ;	CPD = OFF, Data memory code protection is disabled
  1849                           ;	Brown Out Reset Selection bits
  1850                           ;	BOREN = OFF, BOR disabled
  1851                           ;	Internal External Switchover bit
  1852                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1853                           ;	Fail-Safe Clock Monitor Enabled bit
  1854                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1855                           ;	Low Voltage Programming Enable bit
  1856                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1857                           ;	In-Circuit Debugger Mode bit
  1858                           ;	DEBUG = 0x1, unprogrammed default
  1859  2007                     	org	8199
  1860  2007  20D4               	dw	8404
  1861                           
  1862                           ;Config register CONFIG2 @ 0x2008
  1863                           ;	Brown-out Reset Selection bit
  1864                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1865                           ;	Flash Program Memory Self Write Enable bits
  1866                           ;	WRT = OFF, Write protection off
  1867  2008                     	org	8200
  1868  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      8      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    d7s_2display@port	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _d7s_2display->_d7s_bin2hex

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mux_logic
    _mux_logic->_d7s_2display

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     488
                          _adc_logic
                          _mux_logic
                         _push_logic
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
                     _adc_isr_enable
 ---------------------------------------------------------------------------------
 (2) _adc_isr_enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _push_logic                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _mux_logic                                            2     2      0     488
                                              6 BANK0      2     2      0
                       _d7s_2display
 ---------------------------------------------------------------------------------
 (2) _d7s_2display                                         6     2      4     488
                                              0 BANK0      6     2      4
                        _d7s_bin2hex
 ---------------------------------------------------------------------------------
 (3) _d7s_bin2hex                                          4     4      0      63
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _adc_logic                                            0     0      0       0
                          _adc_start
                           _adc_wait
 ---------------------------------------------------------------------------------
 (2) _adc_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_logic
     _adc_start
     _adc_wait
   _mux_logic
     _d7s_2display
       _d7s_bin2hex
   _push_logic
   _setup
     _adc_config
     _adc_isr_enable

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb  4 19:32:37 2021

                     l92 00ED                       l77 0184                       l96 01D4  
                    l100 01C2                      l101 01BA                      l201 01F1  
                    l105 0120                      l213 01DF                      l207 01ED  
                    l240 0151                      l235 00B1                      l198 01E9  
                    l960 0020                      l970 0035                      l962 0021  
                    l980 004E                      l972 003A                      l964 0026  
                    l990 0067                      l982 0053                      l974 003F  
                    l966 002B                      l958 001C                      l992 006C  
                    l984 0058                      l976 0044                      l968 0030  
                    l994 0071                      l986 005D                      l978 0049  
                    l988 0062                      l996 0076                      l998 00B0  
                    u210 01AF                      u211 01AE                      u220 01B6  
                    u221 01B5                      u230 01C0                      u231 01BF  
                    u240 01C9                      u400 00C2                      u241 01C8  
                    u401 00C0                      u410 00C3                      u420 00CE  
                    u421 00CA                      u440 00D9                      u441 00D5  
                    u370 0128                      u434 00D1                      u371 0127  
                    u460 019E                      u461 019A                      u454 00DC  
                    u390 00BA                      u391 00B9                      u385 013C  
                    u474 01A1                      _isr 0152                      fsr0 0004  
                    indf 0000                     l1012 01D5                     l1100 01CA  
                   l1020 01E7                     l1014 01EE                     l1022 01E8  
                   l1030 00F2                     l1016 01E0                     l1040 00FB  
                   l1032 00F3                     l1018 01E4                     l1026 01EA  
                   l1050 0102                     l1042 00FC                     l1034 00F7  
                   l1060 010A                     l1052 0103                     l1044 00FF  
                   l1036 00F9                     l1028 00EE                     l1070 0110  
                   l1062 010C                     l1054 0107                     l1046 0100  
                   l1038 00FA                     l1216 007E                     l1072 0111  
                   l1064 010D                     l1056 0108                     l1048 0101  
                   l1170 0139                     l1090 01B6                     l1082 01A7  
                   l1074 0115                     l1066 010E                     l1058 0109  
                   l1180 00C6                     l1172 00B2                     l1092 01C0  
                   l1076 0116                     l1068 010F                     l1166 0121  
                   l1182 00D1                     l1086 01B0                     l1078 011B  
                   l1190 018E                     l1096 01C3                     l1168 0128  
                   l1184 00DC                     l1176 00BB                     l1088 01B1  
                   l1192 0193                     l1178 00BC                     l1194 01A1  
                   l1186 017F                     l1188 0189             _push_counter 0079  
                   ?_isr 0070                     _IOCB 0096           ??_d7s_2display 0024  
                   i1l88 0178                     _TMR0 0001                     _main 017F  
                   btemp 007E                     start 000C            ??_d7s_bin2hex 0073  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  u34_20 0156                    u34_21 0155                    u35_20 0161  
                  u35_21 0160                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 0174                    u36_21 0173                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 00EE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01A7                   ??_main 0077      __end_of_d7s_bin2hex 00B2  
                 _ADCON0 001F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   i1l1130 0157                   i1l1140 016A  
                 i1l1132 015D                   i1l1134 0161                   i1l1142 016E  
                 i1l1126 0152                   i1l1144 0174                   i1l1136 0162  
                 i1l1128 0156                   i1l1138 0166         __end_of_adc_wait 01E0  
                 _OSCCON 008F     __end_of_d7s_2display 0152  __size_of_adc_isr_enable 0004  
                 saved_w 007E  __end_of__initialization 0017       __size_of_adc_logic 0012  
     __size_of_adc_start 0004           __pcstackCOMMON 0070              _d7s_bin2hex 001B  
             _adc_config 01E0            __end_of_setup 0121          d7s_2display@sel 0023  
         _OPTION_REGbits 0081                  ??_setup 0073               __pbssBANK0 0028  
             __pmaintext 017F               __pintentry 0004                ?_adc_wait 0070  
      __end_of_adc_logic 01D5        __end_of_adc_start 01F2       __size_of_mux_logic 003C  
  __size_of_d7s_2display 0031              ?_adc_config 0070                  __ptext1 00EE  
                __ptext2 01EA                  __ptext3 01E0                  __ptext4 01A7  
                __ptext5 00B2                  __ptext6 0121                  __ptext7 001B  
                __ptext8 01C3                  __ptext9 01D5               ??_adc_wait 0073  
         _adc_isr_enable 01EA             __size_of_isr 002D     end_of_initialization 0017  
           _d7s_2display 0121        __end_of_mux_logic 00EE   __end_of_adc_isr_enable 01EE  
              _PORTEbits 0009      __size_of_adc_config 000A               _push_logic 01A7  
             _push_timer 002A             ?_d7s_bin2hex 0070          ?_adc_isr_enable 0070  
    start_initialization 000F              __end_of_isr 017F         d7s_2display@data 0022  
       d7s_2display@port 0020        __size_of_adc_wait 000B              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020                _adc_logic 01C3  
              _adc_start 01EE              ?_push_logic 0070             ??_adc_config 0073  
             ?_adc_logic 0070               ?_adc_start 0070           __size_of_setup 0033  
     __end_of_adc_config 01EA        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C     __size_of_d7s_bin2hex 0097                _mux_logic 00B2  
              _mux_timer 0029      __size_of_push_logic 001C               _ADCON0bits 001F  
             _ADCON1bits 009F         ??_adc_isr_enable 0073               ?_mux_logic 0070  
               _adc_data 0028                 _adc_wait 01D5                 __ptext10 01EE  
               __ptext11 0152              ??_adc_logic 0073              ??_adc_start 0073  
          __size_of_main 0028           d7s_bin2hex@hex 0076                 _mux_flag 0077  
         d7s_bin2hex@num 0075               _INTCONbits 000B             ??_push_logic 0073  
               intlevel1 0000              ??_mux_logic 0026       __end_of_push_logic 01C3  
          ?_d7s_2display 0020              _portb_flags 0078  
